1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.742,4.18369,45.08543,8.31831,10.94,24.49663,2.66043,8.694,6.97384,6.37692,138.90157,15.6551,13.91049,150.44845,3.00508,12.74312,19.98927,4.43629,233.22663,6.354,255.89543,590.49449,3.772,2.94786,15.42237,3.38655,353.35508,27.72571,134.12371,608.54041,3.30331,7.57265,6.32543,2.52929,165.3998,8.62396,26.31931,321.38253,5.21167,4.60239,3.45161,4.227,29.07324,5.26116,8.62118,20.86006,2.88388,4.19157,2.80743,6.472,39.29498,11.86551,9.27455,26.53184,4.59567,7.91073,2.84143,3.17186,15.18402,4.27192,6.46745,13.15533,4.581,2.90949,2.41169,2.36959,18.16486,4.09255,11.27359,26.851,4.07298,1.89414,2.06814,2.26759,50.13886,21.09002,3.929,31.55651,4.93422,9.35857,1.94371,2.66082,3.44339,1.80657,2.24108,6.54406,9.26631,1.904,3.29371,8.17971,3.77616,2.36165,3.26769,3.06671,5.89369,6.83502,5.63435,2.21843,3.60194,5.242,5.76853,5.35608,4.573,5.40063,2.86149,9.72149,13.834,5.76898,3.79237,4.83994,8.405,2.1851,5.02398,7.897,14.32976,9.67459,5.29194,7.33694,9.62537,18.93857,5.1471,10.53963,24.11688,10.89255,3.88859,8.165,4.514,16.045,3.37406,3.98537,8.88,5.31327,4.49104,6.62961,3.809,9.97729,7.37659,4.50596,5.555,11.61865,17.33657,4.41302,10.51292,6.78886,7.15241,7.41855,25.72239,13.42429,9.342,14.57327,2.99251,18.56251,4.76855,7.30143,14.95786,9.65651,7.43741,13.08557,2.59902,13.59718,1.0369,3.65637,1.08402,1.46702,5.35522,2.47996,4.21112,6.27686,19.94816,4.11378,4.60759,10.06543,8.326,3.22188,1.91953,2.18522,7.51914,4.12563,4.63963,5.28535,1.64269,1.89031,2.707,8.00402,8.848,23.64778,13.1659,54.31443,12.61912,10.50237,2.98343,9.954,13.65243,38.55724,70.78661,27.33298,11.93547,11.71049,5.117,29.81553,16.91686,33.106,61.066,20.583,19.77535,16.63618,3.62837,19.34371,16.998,53.73441,72.11776,13.40329,13.55559,43.65624,5.243,29.181,8.14029,9.776,5.20616,3.52249,2.98641,2.22814,10.52786,32.2388,42.292,126.696,20.1672,20.45453,24.82569,4.15265,32.27396,56.0899,20.82857,105.97873,11.75659,85.43314,69.98943,20.8768,71.69584,54.97208
2.46657,4.05308,42.78378,7.87306,10.02635,22.64253,2.49835,7.67953,6.672,6.55839,138.225,14.95251,14.35818,161.75218,3.0012,12.51982,16.39369,4.64271,220.16269,7.06986,249.20631,591.86143,3.87943,3.40488,17.96402,3.46173,352.79,29.97445,140.54986,614.82118,3.46851,8.32337,5.965,2.41,167.72773,7.29584,25.67094,304.19951,5.11537,4.01667,3.25516,3.87037,26.02222,4.52116,8.63082,19.14092,2.75735,3.72747,2.83829,6.79278,41.27594,10.47661,9.21584,24.6801,4.514,7.3179,2.25731,2.87314,14.66533,4.43,5.74008,12.984,4.20935,3.019,2.14531,2.28761,17.44247,3.96033,10.92763,26.47392,4.13849,1.83369,1.87247,2.22561,44.27445,16.96912,3.88412,30.70133,4.90118,7.45263,1.97729,2.611,3.37608,2.05178,2.34112,6.72214,9.56745,1.97576,2.89529,7.447,3.82282,2.62986,3.00671,2.96653,5.72433,7.47312,5.63704,2.46169,3.56278,4.53602,6.05645,5.77433,4.54512,5.3392,2.66996,9.6248,13.68969,5.75978,4.00378,4.94527,8.15139,2.1989,4.77404,7.845,15.33357,10.32896,4.91494,7.23896,9.618,18.07757,4.81257,11.05739,24.23169,10.28082,3.85222,8.36394,4.488,15.57747,3.20284,3.85135,8.97986,5.90947,4.34655,6.473,3.86202,9.548,7.24271,4.49698,5.46202,11.41673,18.58743,4.286,10.63806,6.57043,8.00053,7.70982,27.84624,12.48361,10.44324,16.04135,2.96963,17.89527,4.68378,7.37835,15.22957,8.98231,7.69631,14.04071,2.50047,13.56235,1.00524,3.81635,1.0228,1.5289,5.12,2.60643,4.49184,6.5189,21.04294,4.34584,4.35,9.79337,8.27071,3.33951,1.97412,2.27433,6.57971,3.82035,4.5489,5.50208,1.67541,1.99488,2.63267,8.075,7.79,22.68402,12.4741,52.91712,12.24576,10.03969,2.87712,9.42904,14.218,40.00122,67.58369,26.80396,11.606,10.95492,4.747,27.99061,16.114,32.584,59.833,25.182,20.15229,16.95327,3.88661,20.92957,16.64355,52.95647,72.31161,13.88143,13.52622,42.35343,4.91,27.09,7.89014,9.42557,4.91714,3.64631,2.93222,2.01878,10.76282,31.151,42.599,120.926,16.1901,21.2401,24.88835,3.64376,27.62716,50.2402,18.478,101.14457,11.70308,86.51424,62.62767,19.67094,71.69351,52.7331
2.17886,3.89002,38.889,7.65071,9.03847,20.69598,2.43694,7.82998,6.9632,7.53941,148.18657,17.97078,14.979,168.7839,3.21514,12.16182,14.3488,5.01157,223.67678,7.02643,234.114,563.69341,3.70963,3.45461,20.30943,3.5738,343.18284,29.72373,139.412,597.54667,3.37331,8.827,5.68,2.39043,173.16751,7.0909,25.23347,294.123,5.037,3.6139,3.80839,3.97339,25.22306,4.10924,8.13296,17.85004,2.51541,3.42708,3.039,6.53769,44.79888,9.239,9.033,23.25039,4.31765,6.839,2.01876,2.83457,14.31898,3.98439,5.90857,12.81665,4.31137,2.80957,2.42557,2.18659,17.42916,4.3779,11.00216,26.94931,4.36065,1.96982,1.97622,2.31133,41.92108,14.663,3.63212,28.73014,4.26331,6.58263,2.247,2.60427,3.10618,1.91773,2.269,7.02831,8.67678,2.04235,2.63614,6.93214,3.50563,2.75424,3.04084,2.84065,5.59922,7.75149,5.76522,2.501,3.59149,4.197,5.98314,6.03173,4.74937,5.44704,3.23214,10.86857,15.22935,6.49743,4.66767,5.53451,8.6408,2.15306,4.57,7.54763,14.99133,8.44324,4.82951,7.07655,9.332,17.46571,5.05435,10.95053,23.68092,9.59806,3.90437,8.24914,4.38304,14.92122,3.02341,3.73602,8.20769,6.148,4.28851,6.35194,3.76939,9.52986,7.71127,4.57061,5.72916,11.37996,18.94014,4.456,12.2178,6.40033,10.33537,8.865,31.19082,13.53708,11.32527,17.45176,3.12898,19.96918,5.31512,7.87563,15.88963,8.36837,8.31394,14.3028,2.527,12.86957,0.98276,3.57447,0.95704,1.5121,4.98606,2.68173,4.09953,6.56053,22.02822,4.45753,4.61355,9.91018,7.59192,3.1741,1.90661,2.39249,6.654,4.209,4.13933,4.77749,1.78512,1.8408,2.38845,7.06129,8.36661,20.9689,11.637,52.63016,9.93018,9.8339,2.714,8.81841,16.037,38.027,70.05498,26.86257,12.42788,11.84353,4.625,31.03788,13.68186,31.228,63.407,26.803,19.02431,16.942,4.03298,24.51914,14.50224,50.82492,72.98024,15.76957,13.72414,44.13971,4.897,30.7,8.10486,9.26657,6.00586,3.57865,2.87292,2.02961,12.50857,31.75361,40.979,110.695,18.0818,22.07382,25.731,3.414,31.77388,54.95671,19.94384,103.92457,10.96302,90.54835,65.78571,20.22533,70.28647,55.93237
2.177,3.85469,37.88086,7.26765,8.88378,19.66378,2.41927,7.28229,7.94133,9.06524,149.247,20.04224,14.9908,164.04871,3.804,16.1801,13.37543,6.803,225.776,8.02943,235.74224,553.12667,3.52137,4.08224,21.309,3.56008,330.072,28.52763,138.51371,559.55743,3.2811,8.76245,5.854,2.56914,168.01243,8.34618,24.69704,293.22141,5.29078,4.28433,3.71724,3.55763,24.10739,4.55622,7.87682,16.98861,2.31286,3.33396,3.03314,6.06712,41.8812,8.57592,8.52588,23.00324,4.33527,6.731,2.06,2.81257,14.13727,5.08137,6.044,12.70537,4.58735,3.14639,3.3222,2.40037,19.74473,5.51198,11.47476,29.57533,5.20271,2.90541,2.00698,2.25147,43.67,14.96343,3.505,25.67857,3.68202,7.09527,2.38729,2.59992,3.13306,1.81492,2.12345,7.05986,8.8169,2.11582,2.87557,7.81871,3.88773,2.65882,3.4572,3.17641,5.75433,6.48886,5.90371,2.21808,3.5489,4.39649,5.889,6.00202,4.26808,5.36365,4.21622,11.67739,17.08512,7.29376,5.15837,6.10547,9.37473,2.2402,4.11182,7.25273,15.05304,7.47143,4.56659,7.23998,9.29665,15.56257,6.12106,11.56014,25.65316,10.63355,4.3111,9.09747,4.45218,16.59792,3.36102,4.12531,8.28088,5.91051,4.70292,6.6419,3.75624,9.59486,7.88927,4.565,5.49251,11.86869,19.21571,4.52484,11.8469,7.43273,12.11935,9.14582,33.63,14.332,11.92173,18.51022,3.22741,20.894,6.32471,8.241,17.15147,9.21461,8.84371,15.63161,2.634,13.80433,0.85767,3.46012,0.97455,1.42,4.752,2.41,3.90314,6.25343,21.44869,4.37665,4.58655,10.15443,7.02,2.94531,2.17465,2.22339,6.91743,3.84869,4.39255,4.71302,2.15084,2.03014,2.14661,7.14078,8.67682,21.20653,12.11006,56.18557,9.45696,10.96245,2.82645,10.57698,17.253,39.44041,76.01176,30.56267,12.81508,13.06645,4.793,33.95649,13.443,32.08686,72.187,33.229,19.52,18.04588,4.55627,30.08729,15.55882,48.62751,73.49173,22.54829,13.411,45.42443,5.19,37.362,8.091,9.95214,8.70461,3.73,3.24112,2.2348,15.31739,34.79404,40.92,123.707,25.76808,23.331,27.913,3.59584,39.46239,60.15145,21.67208,116.00151,14.16306,99.20545,70.73431,24.58524,71.41898,64.29682
2.48086,3.94831,37.21933,7.3149,9.17065,19.54284,2.47255,7.22608,8.48361,9.73259,146.43257,21.07053,14.709,154.53947,3.948,19.22073,12.74488,6.556,226.43329,8.842,229.02908,539.724,3.20398,4.61982,21.53892,3.59596,326.035,28.71063,134.63271,532.47659,3.16451,8.87741,5.22329,2.48614,168.42735,8.02802,25.31804,301.50539,5.0099,3.80259,3.28153,3.63806,25.311,7.08727,7.15845,16.95969,2.44184,4.76569,3.79843,6.71482,40.81602,7.57378,8.46484,23.13994,3.92614,5.68,2.06576,2.79673,15.26373,5.94524,5.31349,12.05729,4.17794,3.61886,3.5458,4.74059,21.07508,6.24939,11.57812,30.46,5.441,3.50263,1.85971,2.10439,46.92004,14.9348,3.59435,26.86698,3.903,6.87029,2.59614,2.53331,3.3421,1.80951,2.26549,7.16496,9.55588,2.03555,3.40943,8.22471,4.14922,2.94412,3.74869,3.39469,5.99271,7.10931,6.196,2.2129,3.55755,4.45355,5.7438,6.27449,3.90008,5.06506,4.51292,12.029,18.58,7.47888,5.33096,6.52729,9.80037,2.21863,3.84265,7.327,15.22892,7.21755,4.62773,6.73147,9.177,15.38529,7.15765,11.96012,28.77353,11.6439,4.59261,9.83614,4.61796,17.71749,4.05133,4.42063,8.88739,5.76592,5.13622,7.2001,3.82076,10.31369,6.86031,4.57,6.06616,11.17718,19.69286,4.49882,11.87729,8.05741,12.34753,9.02482,35.134,13.64743,12.30541,19.27688,3.2312,19.68206,6.56324,8.25716,17.95686,10.01714,9.58631,16.5992,2.7,14.77498,0.76737,2.9888,1.06202,1.33698,4.76882,2.279,4.41622,6.83751,21.64645,4.08845,4.58802,9.5308,7.19582,3.16159,1.97261,2.25208,8.24714,4.32761,5.06465,5.18543,2.37612,2.18173,2.27853,8.31437,9.10327,21.46104,13.15314,63.30267,11.39635,12.05882,3.08578,12.1352,17.02557,41.376,83.15555,30.74422,13.36333,13.95931,5.095,33.934,13.74,32.513,80.187,35.803,19.75912,18.98271,4.90051,32.27286,16.71678,54.03514,82.70749,27.99329,14.18876,49.06845,5.709,45.439,8.08157,10.34186,11.79196,3.89449,3.59839,2.51316,19.43008,36.75176,42.91,139.183,31.19492,24.00094,30.004,3.92976,45.70976,63.06259,23.11706,127.90382,16.78853,106.63824,74.83639,28.55996,72.98284,68.34892
3.04229,4.11822,37.498,7.613,9.58067,19.581,2.59447,6.65853,8.142,9.71163,139.69614,21.246,14.5999,144.12151,3.878,20.95545,11.73841,6.45971,228.89627,9.32543,217.95443,667.91408,3.154,4.92645,20.898,3.66516,335.52812,33.91296,132.07971,511.30561,3.12896,9.43127,5.53557,2.43471,160.21706,8.78922,25.43388,299.86449,4.88159,4.038,2.80778,3.423,25.311,6.45861,6.95786,16.73584,2.46512,4.60961,3.916,6.41971,38.49253,7.84618,8.53,22.23122,4.07231,5.4279,1.83418,2.64941,14.90257,5.77769,5.443,11.85263,4.07416,3.439,3.64118,4.91555,21.40767,6.69894,11.81014,29.95639,5.34214,3.83582,1.61761,2.03739,48.76953,14.439,3.505,26.16318,4.61678,7.124,2.62957,2.75802,3.424,1.99922,2.4639,8.3241,10.076,1.93153,3.75014,8.279,4.36718,3.14,3.98318,3.56159,6.19076,7.89012,5.68998,2.21147,3.312,4.113,6.07122,6.73604,4.01484,5.28855,4.551,12.127,19.67708,6.97455,5.65092,6.89722,9.46694,2.21284,3.79363,6.86382,15.23,7.3562,4.44918,7.07245,8.97765,13.89757,7.20045,12.07651,31.27359,12.119,4.81145,10.375,4.734,17.984,4.349,4.59141,9.67286,6.13327,5.46371,7.56,3.88312,10.50888,6.27061,4.29102,5.62351,10.48449,19.15829,4.489,10.82557,8.26584,11.81624,8.944,35.661,13.23771,12.53963,19.65086,3.203,19.01214,6.84186,8.23398,18.443,10.214,10.01547,17.32327,2.756,15.371,0.88853,2.86808,0.99837,1.36827,4.5189,2.23904,5.41598,7.4228,22.99812,4.46314,4.28984,10.46741,7.96996,3.36565,2.32008,2.26271,9.49271,4.61469,5.58453,5.62751,2.58939,2.36302,2.53673,9.32127,9.168,20.15141,13.49918,70.14598,12.4941,12.53945,3.22653,12.664,15.925,42.1771,89.04402,29.16282,13.45296,14.82735,5.306,33.242,13.915,32.59657,85.232,33.981,20.06173,30.02612,4.927,31.922,17.23855,56.234,88.19339,30.47371,14.58796,51.68751,6.113,50.264,8.49786,10.511,13.55908,4.16712,3.87437,2.7419,21.94714,37.185,43.993,150.741,33.64814,24.498,45.98386,4.22294,49.355,65.72273,23.6462,136.03469,17.052,108.916,78.655,29.352,72.215,70.20951
3.409,4.243,37.09371,7.64,9.66343,19.53386,2.587,6.83114,8.40429,9.718,135.383,20.95829,14.42414,135.16257,3.83229,21.81586,11.56686,6.635,239.836,9.901,215.26429,788.19486,3.00786,5.18114,20.262,3.812,364.72129,41.858,129.888,496.922,3.40657,12.41671,5.753,2.598,174.75557,10.173,24.065,298.03129,5.67186,4.668,2.93343,3.54243,26.36529,6.24957,7.48071,17.27971,2.59686,4.59414,3.853,6.69371,38.67529,9.45657,8.20129,21.52043,4.03529,6.01029,1.88429,2.44471,13.896,4.92471,5.39114,11.12514,4.62914,3.18029,3.801,4.82143,21.82271,6.94871,11.839,28.96643,5.31571,4.248,1.50857,2.18686,53.80829,13.75157,3.43157,25.04329,4.786,7.05043,2.672,2.889,3.46057,2.11457,2.60257,9.32414,10.14829,1.92643,3.898,8.253,4.48857,3.165,4.00657,3.67429,6.085,8.08429,5.85386,2.33543,3.37057,3.73871,6.37243,7.38986,4.40671,5.79171,4.42743,12.11,20.266,6.738,5.71314,7.126,9.30757,2.12957,4.22671,7.03457,15.84529,6.178,4.64386,7.02214,8.721,12.64,6.92,11.983,32.77614,12.145,5.01371,10.87243,4.762,17.906,4.354,4.63329,10.17143,6.28,5.64543,7.92029,3.89557,10.538,5.93771,4.243,6.22671,10.35386,18.744,4.83371,10.71343,8.60057,11.55014,8.81243,37.22971,17.17043,12.858,19.772,3.52586,27.38071,6.83214,8.09814,18.46914,10.20929,10.37043,18.11343,2.65029,15.07386,0.92629,3.41671,0.998,1.34457,4.18129,2.22843,5.81971,7.80757,24.67329,5.04029,4.28686,12.45814,9.14429,3.81457,2.65314,2.59,10.355,4.751,5.94714,5.92314,2.74243,2.50429,2.69071,9.835,9.76386,22.68914,13.417,75.335,12.44343,12.987,3.28643,13.024,15.617,42.273,92.829,30.43571,13.30829,15.445,6.659,39.42571,14.555,32.156,88.143,34.218,20.07071,31.98771,5.03186,31.658,18.089,56.749,94.26857,30.556,14.917,53.87386,6.394,51.918,8.867,10.445,14.33343,4.35471,4.077,2.88471,23.13371,36.439,44.451,159.084,33.76786,24.498,51.18343,4.45714,50.594,68.64043,23.792,141.92957,16.865,110.603,81.46914,29.90729,71.412,71.21457
3.45371,4.28,36.465,7.95678,9.622,19.427,2.521,7.34135,8.284,9.62196,135.42671,22.15598,13.90192,128.80996,3.72894,22.20782,12.041,7.41429,240.25294,9.94171,213.959,855.96643,2.87176,5.271,19.5598,3.79586,388.70918,54.68296,127.137,486.06729,3.499,17.19761,8.091,2.97029,193.04945,11.61941,23.86576,332.27424,6.40739,6.13202,3.66927,3.97229,25.84429,6.32302,8.23312,17.44973,2.60733,4.48731,5.38,7.97308,44.46902,12.17657,9.16222,23.83937,5.02394,8.41798,2.35231,3.37982,15.03192,5.37008,5.50043,13.46959,5.12586,3.52678,4.019,6.59659,24.56041,7.21014,11.75929,28.149,5.55314,4.20345,1.44673,2.232,61.84047,17.49659,3.37676,25.63555,4.45553,9.05116,2.724,2.97198,3.48312,2.27927,2.68724,10.45837,10.30873,2.10282,3.78429,8.40786,4.651,3.165,4.01818,3.768,6.22961,7.973,6.21551,2.58261,3.57102,4.09218,6.67202,8.13257,4.7178,6.21586,5.48073,15.18314,20.854,6.85286,6.06988,7.27512,9.199,2.23388,4.91755,9.36641,15.53671,6.03147,4.84059,7.41376,9.33027,14.08486,7.15676,12.42494,33.522,14.19394,5.079,11.23137,5.32371,20.62043,4.383,4.673,10.395,6.15614,5.7159,8.12573,3.93153,10.47753,6.64055,4.38433,8.37773,10.93592,19.41157,5.0778,12.37231,8.70959,11.46169,9.54745,45.40937,25.457,13.049,22.5141,3.68122,30.28467,7.6492,8.61237,18.557,10.371,10.64722,18.62518,2.8162,14.807,1.04302,2.98537,1.12012,1.4842,4.23084,2.60071,5.92453,8.17,25.99,5.46782,4.83337,14.87839,9.83741,4.19814,2.95114,2.85798,10.43114,4.77941,6.26535,6.12757,3.0469,2.65188,2.81831,9.934,10.61165,25.75971,13.50631,78.83235,12.29535,13.33557,3.42484,13.129,20.285,45.43133,98.35533,40.48392,13.49927,16.19894,7.896,43.505,18.62371,32.45529,90.969,42.221,20.12714,33.98014,7.87543,42.21686,17.86341,56.594,98.26102,29.213,15.312,55.36231,7.086,51.356,9.49271,11.00243,14.83767,4.44531,4.2959,3.24557,23.678,35.912,44.254,164.585,32.54049,24.7468,57.43749,5.75041,49.53247,70.58002,28.2161,165.61318,22.33673,111.29749,82.98916,34.44241,79.60606,71.082
4.339,4.3379,37.14549,12.48951,9.708,19.33514,2.69794,7.71331,11.78412,9.84735,140.42743,26.49996,13.418,131.80369,3.6418,24.73645,13.84,8.58929,251.88504,10.35657,221.85143,893.71306,2.92092,5.72673,20.302,3.908,444.0702,65.05753,123.33986,496.38873,4.06153,21.00692,10.519,3.205,213.29035,12.97406,24.07149,365.88153,7.17224,7.18206,6.02873,4.92398,30.59069,8.08745,9.15292,19.90606,3.24518,6.09898,5.98629,8.68929,48.87763,13.36237,10.07439,26.85092,5.5281,9.74714,4.49612,4.61418,17.26341,5.97463,5.97129,15.54843,5.20329,4.34563,4.1721,5.68008,26.63245,9.41931,11.63629,28.34584,6.636,5.86559,1.70292,2.301,65.18459,22.02831,3.44951,27.99896,5.3952,10.8982,2.72286,3.02757,3.53096,2.30624,2.73778,10.89127,10.173,2.2438,3.87014,9.647,4.82716,3.2278,4.08335,3.84367,6.3,7.89288,6.58384,2.73018,3.77716,4.69806,7.31367,9.02763,4.92918,6.72071,6.283,18.426,21.31267,6.86171,6.42686,7.68608,9.66857,2.37867,6.01645,10.281,17.21012,6.69008,5.19061,8.165,10.14865,19.16257,8.74776,17.78088,34.45363,23.62714,5.43935,12.00727,5.88,26.10892,4.31233,4.76771,10.39631,5.99567,5.79337,8.27176,3.939,9.88198,7.51624,4.60149,10.01637,11.34631,20.47929,5.05712,14.98469,8.982,11.329,9.82149,51.26969,27.44441,13.15549,23.45602,3.605,31.32741,8.43004,11.13116,19.50261,11.0321,11.04545,19.34724,2.9518,15.77676,1.2351,3.61157,1.19192,1.55331,4.39569,2.90806,5.96761,8.52643,27.14288,5.88224,5.39437,17.27608,10.215,4.51173,3.27247,3.07598,11.68957,5.18261,6.56214,6.22329,3.55737,3.1051,3.35031,9.863,11.26627,28.01406,19.79235,81.35357,13.63492,14.79604,4.06876,13.83676,21.10986,52.55429,104.12524,48.369,13.78702,17.34804,8.397,44.58424,23.60814,43.14429,99.914,52.462,20.96298,38.25584,8.92933,46.471,19.74,59.63539,102.76347,53.18029,15.423,57.093,11.664,59.15,18.41129,17.86429,32.27998,4.53247,4.64859,5.46506,42.36616,39.69457,71.755,172.888,38.1292,28.14541,66.14114,6.82002,49.93255,72.7629,35.8192,195.04818,29.672,111.48251,84.77118,37.45622,119.69757,86.57096
4.294,4.35451,39.65986,16.37973,9.73953,19.56978,2.756,7.795,15.319,10.5482,154.102,30.37206,13.64149,142.3532,3.7162,27.61135,19.32012,8.78071,305.37127,15.94171,254.30304,919.31214,3.43198,7.207,24.8188,4.1432,520.96678,70.41476,120.185,532.14106,4.70727,21.77435,13.38314,3.34857,233.34214,13.26329,25.53549,400.76818,7.83784,7.638,6.58998,5.50388,35.69467,8.76188,10.06312,21.67094,3.63667,7.04804,6.159,8.918,50.52882,13.647,10.9958,28.45551,6.01659,10.27708,4.63161,4.595,18.09355,6.237,6.44055,16.436,5.22529,4.61851,5.67057,5.99188,30.0709,14.73457,12.31555,30.45255,7.27045,7.108,2.82747,2.4891,67.73794,23.59431,3.63455,29.94778,5.94559,12.24796,2.73586,3.08063,3.5658,2.37445,2.718,10.1938,10.213,2.34698,4.11886,10.78557,5.08482,3.39614,4.19837,3.95496,6.38618,8.57341,6.74429,2.84898,3.95584,5.3959,7.99767,9.70094,5.18202,7.18222,6.66498,18.4599,21.677,7.49961,6.87082,8.14002,11.24427,2.46612,9.77931,10.24304,19.19212,8.46816,5.98918,8.915,10.15273,24.05171,11.16886,19.115,39.53316,23.01884,5.899,12.98335,5.69439,26.54516,7.5208,6.15437,10.38,5.81594,6.51945,8.84973,4.93704,14.52176,8.92237,5.10769,12.22702,11.90565,21.64986,5.25092,19.28645,10.28753,12.4028,10.76118,52.919,28.27022,13.33855,24.29692,3.63063,34.31498,10.16486,11.44488,22.13584,17.37053,11.31651,20.21576,3.05573,21.45271,1.40169,4.34378,1.24106,1.539,4.504,2.98843,6.295,8.86449,28.119,6.0972,5.82243,18.19112,10.44,4.79169,3.52139,3.243,15.02457,5.62629,6.9021,6.5242,3.7741,3.43453,3.74559,9.91724,11.77731,30.28567,21.034,86.03678,16.07757,16.055,4.32341,15.01359,22.26143,58.72,111.52527,53.77124,14.21304,18.352,9.162,48.21057,26.151,45.69243,112.265,58.799,44.11045,44.17376,9.53702,47.34257,26.19045,77.48704,117.51773,59.19671,15.65365,58.91845,13.086,68.709,18.14586,20.88257,33.6332,5.79216,5.49635,9.21314,44.776,46.9588,73.644,187.572,48.16857,30.309,76.17437,8.37418,60.78763,74.98041,37.19641,202.35808,30.41024,112.50298,87.96588,38.625,123.5968,90.26765
