1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.75086,4.8041,49.66478,17.44424,10.48392,21.21402,2.81371,11.42951,14.96192,11.00945,176.76657,41.71573,13.50892,148.21,3.83771,35.72804,21.41931,12.788,357.08437,19.34957,269.02749,975.9398,3.8592,8.26565,36.91645,4.73912,592.59096,77.83808,130.128,646.45729,5.31339,23.0482,14.89314,3.467,249.04467,14.12831,28.04996,446.55696,8.40363,8.43743,7.46912,5.66967,38.43994,9.29537,10.79514,23.12806,3.93978,7.41512,6.89257,9.48176,51.58076,13.803,11.5948,29.85398,6.2501,11.07557,5.51741,4.65,18.693,6.301,7.03673,16.924,5.36449,4.55092,6.763,6.22169,35.72527,16.50214,13.231,37.13835,9.11112,7.91286,3.60247,2.71269,69.32512,24.28114,3.82353,31.838,6.269,12.81853,2.784,3.134,3.61963,2.4742,2.788,9.49449,10.04731,2.39508,4.26029,11.68471,5.34212,3.6491,4.352,4.11833,6.46947,10.37402,6.9211,3.00171,4.06131,6.08933,8.57569,10.54729,5.44518,7.66502,6.53978,18.772,22.2741,8.22512,6.902,8.59686,13.04802,2.532,12.16294,11.20022,21.79363,11.85461,6.65949,10.15108,10.487,27.87957,11.60739,19.0931,43.43178,24.21106,6.10678,14.00447,5.785,28.79235,7.30002,6.9311,10.85624,6.13512,7.13522,10.4149,5.46465,16.27373,11.41973,6.24718,13.70959,12.67131,23.079,5.48627,20.58888,12.10843,14.54967,11.75929,52.521,28.69706,14.01965,25.39112,3.652,34.52329,10.25894,10.97253,25.43684,18.94904,11.5842,20.82471,3.03314,23.3201,1.51547,4.72931,1.262,1.48424,4.47176,2.91739,6.33549,9.21373,28.76422,6.2239,6.25327,18.55733,10.67314,5.41967,3.72067,3.37257,15.91371,5.91839,7.33941,7.11682,3.94839,3.68037,4.24716,10.40878,12.29143,32.459,21.673,88.83722,17.61241,16.28,4.70745,15.96012,22.422,59.80949,121.43745,56.472,14.29684,19.197,10.123,50.306,25.60386,47.366,120.89,60.013,46.95406,49.64673,9.74584,48.98757,29.77794,85.89533,129.00222,65.95,16.24016,61.92729,13.065,73.833,19.66257,22.60414,35.263,6.63629,6.34422,10.60524,46.24543,48.31467,73.644,200.745,58.05894,65.01957,84.12971,10.49629,66.79686,77.20931,38.732,208.73382,30.926,117.03027,92.43,40.1649,133.6221,100.42067
6.12829,5.14918,61.61659,17.551,11.89161,25.91392,3.03022,13.46563,16.47145,11.46035,217.628,49.037,13.418,162.75937,4.07755,49.264,23.09784,12.955,415.40733,20.55057,293.42239,1124.98518,4.29394,10.51157,43.508,5.02,671.14861,81.51133,141.37929,773.80408,5.63384,23.21882,15.144,3.68257,274.12318,15.53845,29.63904,486.75735,8.724,8.65224,7.48624,5.82531,40.24104,9.346,11.59649,24.46035,4.08418,7.62204,7.952,10.27241,54.31547,14.9101,12.55635,32.1138,7.23355,11.596,6.554,4.90273,19.06516,6.41988,7.96094,17.36678,5.68278,4.717,8.99157,6.69533,40.51008,16.479,15.1659,43.07888,11.05388,8.6502,3.96084,2.81522,74.3002,25.30637,4.03696,33.51508,6.32169,13.26818,2.83143,3.169,3.604,2.50576,2.839,9.06716,9.849,2.45467,4.29129,12.35186,5.59522,3.96024,4.52339,4.31045,6.86578,11.88927,7.108,3.0801,4.17212,6.6741,9.05506,11.41767,5.83467,8.0958,6.664,19.80314,23.17902,9.22461,7.12049,9.04084,14.02141,2.578,12.18812,11.267,25.31247,15.02184,7.15569,11.51592,10.724,28.168,12.25641,20.22245,46.73573,27.16594,6.22,14.98588,5.64478,30.952,7.53494,6.97002,12.57992,9.69402,7.64833,11.45184,5.59204,17.13914,12.85873,7.04716,14.23918,13.6648,24.252,5.59206,20.79076,13.51596,18.29353,13.179,53.938,28.87092,15.06298,27.01876,3.66865,34.576,10.31551,11.37,27.82271,18.76833,11.69518,21.50212,3.05843,23.84867,1.56392,4.94506,1.27898,1.46647,4.391,2.89447,6.314,9.53578,29.63537,6.46982,6.64892,18.11816,10.696,6.17176,3.79206,3.48502,15.924,6.18931,7.90543,7.55396,4.14512,3.93053,4.59588,11.3881,12.72055,34.45994,22.43984,92.23765,19.36624,16.83859,5.02665,17.48471,23.283,63.28941,125.63363,54.841,14.818,20.293,10.429,49.54363,25.55186,47.608,125.306,61.755,50.26524,54.07631,10.12065,50.166,31.569,91.8518,134.704,67.318,17.27024,64.89435,14.19,91.559,20.79129,24.20371,38.55616,7.6088,7.39988,11.37988,48.3199,52.131,73.348,219.479,60.725,68.84294,91.14937,11.60167,70.941,79.35665,39.87708,212.115,31.99759,120.46776,96.93233,40.7352,136.50869,104.09
6.407,5.25165,67.45453,18.66,13.24437,30.08137,3.30837,14.19863,21.88706,12.77239,244.32957,51.47294,14.18778,187.19324,4.3758,51.07888,27.02612,12.48314,471.18455,23.05171,359.50667,1229.933,4.59178,11.54329,45.43651,5.224,731.18561,85.09422,152.50271,899.09806,5.857,24.40051,16.19557,3.71929,298.44514,17.56355,30.754,517.34584,9.26818,9.54665,8.27427,5.9379,42.71059,9.86665,12.84312,25.77802,4.25241,8.107,8.52186,11.122,58.38106,15.75992,13.38229,33.93057,7.76108,12.28665,7.83406,5.6632,20.36453,7.26733,9.17445,18.55106,6.02351,4.97798,8.63361,6.57067,44.92016,17.99004,16.7748,49.89547,12.37343,9.071,4.25663,2.91,80.23869,27.06096,4.31,34.99037,6.706,13.24076,2.89371,3.20255,3.633,2.52755,2.892,8.91237,9.85676,2.56427,4.70386,13.00229,5.83976,4.25355,4.76912,4.48512,7.51684,12.74914,7.28816,3.14857,4.23647,7.6379,9.653,12.27833,6.13349,8.52504,6.69647,20.412,24.89194,10.86031,7.42096,9.35571,14.79224,2.63382,12.27169,11.507,29.27371,16.36869,7.83224,12.55435,10.89127,28.95243,12.88165,21.07194,49.73329,26.62935,6.58408,16.3499,5.73894,30.7212,7.65565,7.31,14.25278,10.7702,7.93537,12.27276,5.74637,18.11376,13.52971,7.24624,14.94622,14.37365,25.79514,5.63661,22.962,14.4771,20.11741,13.797,55.25396,29.00255,16.91124,28.51739,3.70606,35.95696,11.37396,12.05988,28.75,18.74237,12.21184,22.69608,3.113,24.563,1.66014,5.41806,1.33431,1.5372,4.45859,2.97384,6.4021,9.86673,30.496,6.67492,6.981,17.858,10.78984,6.85835,3.95494,3.609,16.18529,6.50361,8.4568,7.8222,4.32618,4.17653,4.84455,12.219,12.96835,36.36304,23.48841,97.53822,20.99276,17.788,5.38614,17.96696,24.45286,67.361,127.78651,54.8459,15.3618,28.21355,10.645,51.06976,26.00786,48.68,126.405,62.577,53.12651,57.15055,10.3199,51.596,34.19637,98.10084,142.19759,67.66143,18.078,68.07563,14.674,105.211,20.728,25.391,40.43061,8.70722,8.6762,12.01422,51.52029,54.75843,75.619,229.311,64.15541,73.63686,94.85106,12.39216,72.30312,82.82806,41.347,214.001,32.53416,124.84545,102.4648,41.959,137.77382,107.645
6.657,5.45943,71.95871,19.32029,14.34871,33.73314,3.632,15.57957,21.57171,13.95971,269.095,52.097,14.84786,207.13114,4.97657,54.04,26.75271,12.093,497.53414,23.904,411.79071,1270.12986,4.82457,12.13071,48.44,5.64743,809.35643,87.311,168.53,1030.22471,6.486,26.802,16.612,3.845,340.48329,18.38571,32.14171,544.73657,9.92529,9.90314,9.92143,6.32229,46.71214,10.61471,13.87771,27.88286,4.76171,8.27471,8.018,11.25514,62.45086,17.14557,14.26943,36.18614,7.86371,13.077,7.128,6.07086,21.83586,8.10414,9.908,19.539,6.46929,5.44457,10.41886,6.988,48.48686,17.939,18.76429,55.16386,13.79571,9.78429,4.432,2.988,88.80743,28.13586,4.54729,36.48371,7.08086,15.01,2.879,3.23871,3.72743,2.60086,2.95871,8.80857,10.05429,2.68471,5.146,13.969,6.12714,4.42,4.76943,4.64486,7.84114,13.64629,7.48714,3.276,4.31043,8.13171,10.02943,13.10529,6.444,8.95986,6.86714,20.671,27.01714,12.19171,7.82714,9.92457,15.68986,2.72971,12.551,11.706,32.80729,17.77771,8.73186,13.40371,11.087,29.447,14.23643,21.871,50.564,26.498,6.925,17.57814,5.852,31.87914,7.66443,7.46271,15.014,11.384,8.23129,12.98814,5.80214,18.60486,13.81,7.501,16.132,15.09457,26.979,5.65343,24.45429,15.22914,21.354,14.152,56.64714,29.22029,18.89529,30.04657,3.81643,37.318,11.93729,12.528,29.224,19.72,13.183,23.95714,3.052,25.054,1.77729,6.112,1.39686,1.64771,4.968,3.197,6.59329,10.16657,31.05443,6.85457,7.33586,18.361,11.405,7.47971,3.98771,3.71243,17.932,6.835,9.12314,8.59014,4.36957,4.39671,5.056,12.96929,13.22586,38.42371,23.87957,102.34143,22.366,18.33571,5.589,19.07529,25.103,71.87814,129.39,54.553,16.32414,33.672,10.748,51.11,26.506,49.705,127.517,64.806,55.675,59.36571,10.75671,53.417,36.36243,101.204,149.72543,69.39,19.005,71.28771,14.799,108.809,23.516,26.31,42.051,9.96814,11.039,12.03529,53.30614,57.785,75.464,234.605,64.11814,78.57171,98.778,12.95257,75.30829,86.89214,41.251,217.011,32.78814,130.31043,105.42971,43.77943,139.562,109.63586
7.40343,5.58304,76.45851,20.82829,15.493,36.9958,3.95137,16.27033,21.8698,15.02035,284.22257,54.38916,15.3879,219.90365,5.6251,55.025,27.40755,13.84371,528.27653,25.11929,448.38002,1275.793,5.48102,13.43745,51.12776,5.888,876.612,90.98998,183.09629,1142.32612,7.45573,28.09533,17.05171,4.01157,358.46433,19.5009,33.187,570.94829,10.3331,10.77729,9.39829,6.57253,49.06098,10.826,14.87386,30.00796,5.32543,8.8191,9.20157,11.75178,68.57822,17.90369,15.126,38.60335,8.52135,13.69035,6.84318,6.22884,23.04157,8.522,10.35167,20.0322,7.06608,6.1671,10.045,7.02257,51.669,19.00218,20.61208,59.61239,16.32592,10.342,4.51833,3.09376,92.01129,32.3951,4.6731,38.49014,7.54088,16.39751,2.959,3.26216,4.00578,2.654,3.03961,8.645,10.454,2.76427,5.26057,14.65586,6.38055,4.6178,4.90714,4.83659,8.401,13.92878,7.64406,3.37453,4.40108,9.15804,10.39339,13.891,6.70886,9.36918,7.051,21.65224,29.34318,12.95471,8.28227,10.51247,16.19116,2.80282,12.411,11.82127,34.486,18.74682,9.44135,14.24629,11.20841,30.30429,14.221,22.53182,50.658,26.35102,13.92573,18.63849,5.785,32.221,7.86757,7.68388,15.15718,12.216,8.65614,13.62845,5.85731,18.98727,13.73506,7.542,16.11649,15.83841,28.25571,5.63004,25.019,15.50094,22.39704,14.37,57.657,29.742,20.74341,31.77445,3.82841,38.363,12.81208,12.98733,29.526,20.05335,14.43767,25.486,3.14104,26.13708,1.87924,6.52963,1.47865,1.84061,6.00322,3.51055,6.915,10.45851,31.921,7.05202,7.66071,18.44284,11.97667,8.37006,4.1378,3.83784,18.62457,7.52967,9.72322,9.54096,4.59278,4.61565,5.274,13.96488,13.337,40.26586,24.73059,106.57967,22.77653,19.13655,5.85463,19.732,24.46914,74.807,130.036,54.21941,16.81037,38.03961,10.567,50.878,26.07,50.76171,129.292,66.066,58.05745,60.971,10.96708,54.14043,37.91037,104.23122,155.04429,71.34229,40.80186,73.74327,14.977,116.042,25.14,26.72943,42.171,11.02261,13.88118,12.305,54.888,58.978,76.561,237.621,65.055,83.2188,100.60486,13.219,76.606,91.47233,41.80227,218.60398,33.291,133.19808,107.16096,45.09853,141.676,111.412
7.22614,5.75688,80.74233,22.24292,16.57345,40.47871,4.24133,17.3408,23.13533,15.79778,300.23014,56.3822,16.34184,234.73463,6.52467,60.56867,28.6201,13.54214,549.935,26.059,473.28649,1278.284,5.8881,13.99657,55.22584,6.24447,937.51286,94.58088,700.66829,1262.85255,8.37208,29.267,20.32729,4.15657,384.92151,20.473,33.93665,598.19396,11.33251,11.87984,9.89912,6.59561,50.93629,11.68567,15.78851,31.58261,5.59424,9.55259,9.722,12.5339,72.204,18.41627,15.95637,40.53782,9.07753,13.98039,6.67767,6.62529,24.70216,8.95755,10.67794,20.63,8.18957,6.53855,10.42547,7.508,54.67518,28.09635,22.73851,64.88382,17.44692,11.077,4.96684,3.36806,92.667,33.74433,4.72388,39.53657,7.71245,17.40527,3.08,3.321,4.30296,2.775,3.12049,8.4752,11.02198,2.84604,5.42743,15.30857,6.66618,4.784,4.945,5.00796,8.98635,14.24802,7.817,3.38514,4.48773,9.95302,10.556,14.69453,6.8281,9.72065,7.38359,21.83196,31.15569,13.45578,8.78551,11.142,16.364,2.88051,12.20527,11.937,35.047,19.00567,10.00145,14.93088,11.422,31.062,14.60033,22.883,51.319,26.79963,15.41257,19.73955,5.84245,33.57129,7.95,8.014,15.66639,12.24639,9.21422,14.26212,5.82176,18.927,14.452,7.72129,16.34406,16.58631,29.14257,5.644,25.21392,16.03512,22.27376,14.481,58.58918,30.205,22.52612,34.02922,3.74965,38.84535,13.23127,13.233,30.085,20.67114,15.94351,27.12963,3.15057,27.07343,1.944,7.26043,1.57194,1.98076,6.85282,3.89267,7.35404,10.84678,32.78253,7.11239,7.991,19.41855,12.59857,9.13041,4.383,4.00453,19.59529,8.53331,10.26698,10.26929,4.91427,4.82549,5.43943,14.457,13.75,41.95294,25.01233,109.431,23.12178,20.378,5.94386,20.3238,25.19657,75.618,130.85,54.41,17.699,44.40729,10.601,51.17865,28.11543,51.128,130.44,66.066,61.47488,62.62318,11.04737,54.694,40.01555,108.013,159.54476,73.266,47.02133,76.16,15.133,117.064,25.209,27.287,42.908,12.34288,17.29157,12.58018,56.07016,60.56345,78.505,239.457,65.398,90.37055,103.057,13.51184,76.438,95.48082,42.18261,221.212,33.79161,136.897,109.756,45.98169,143.845,112.39
7.32714,5.85969,85.57004,23.2962,17.26751,43.57871,4.55451,18.77894,24.04892,17.03022,314.202,59.87,17.05149,249.12216,7.442,66.04982,29.27543,14.45314,576.74506,27.281,511.27198,1302.14143,6.94255,15.27359,58.713,6.835,974.81635,95.55516,756.88414,1365.08986,9.16304,30.382,19.95486,7.16571,400.834,20.59235,117.51228,632.52559,12.29124,11.914,10.15592,6.86037,53.35467,13.06443,16.51047,33.21073,6.30471,10.05365,9.607,12.72208,74.15594,19.03243,16.7802,42.16555,9.70596,14.315,6.48129,6.46786,26.24596,9.25012,10.74778,20.877,8.9688,7.36133,11.43784,8.91171,59.07484,29.56633,25.28169,70.25163,21.13363,11.189,5.02629,3.514,93.50114,34.051,4.77445,40.65565,7.91053,17.27906,3.14386,3.39678,4.43771,2.80278,3.20292,8.596,11.629,2.93251,5.94557,15.897,6.97935,4.863,5.12094,5.20767,9.29741,14.35482,7.98055,3.46433,4.56573,10.17584,10.75022,15.65163,7.075,10.1149,7.41933,22.007,32.433,13.64608,9.01386,11.90557,16.60267,2.94482,12.07639,12.016,35.24745,18.88894,10.47618,15.72443,11.37594,31.062,15.55808,23.23,51.79902,27.36131,16.97457,20.97555,5.92988,34.23022,8.46104,8.101,16.2052,12.063,9.93551,15.20269,5.89643,18.77127,14.8482,7.80063,16.63845,17.172,29.594,5.77392,25.435,16.25976,22.802,14.612,59.194,30.283,24.231,36.06235,3.74527,39.282,13.306,13.43918,30.76812,20.7722,17.13027,27.804,3.215,27.81441,1.935,7.866,1.68265,2.08376,7.43682,4.39549,7.78718,11.26892,33.618,7.348,8.2748,20.7678,13.32788,9.73298,4.60004,4.23486,20.054,8.86633,10.73357,10.84692,5.0071,5.02902,5.46888,14.508,14.19888,43.331,25.487,111.446,23.996,20.915,6.024,20.85284,26.50529,77.97435,131.342,53.017,18.41539,52.05341,10.63,51.42247,27.95243,51.678,131.102,66.25,65.65167,63.779,11.19637,53.65,41.07,109.1391,164.03,74.16171,51.38094,77.85984,15.344,118.487,25.67186,27.708,43.03555,13.80441,20.36229,12.66935,56.492,61.661,79.397,243.187,63.60655,101.31476,105.43,13.34647,76.773,98.164,42.419,222.923,34.001,139.94435,110.74814,45.91924,146.453,113.35649
7.857,6.28659,90.87971,24.18394,18.77214,46.94167,4.7581,19.51824,25.53494,18.419,322.58714,63.219,18.04712,273.50859,8.08224,68.11796,31.14041,14.32686,612.05535,28.112,548.89249,1341.47298,7.625,16.42949,59.0398,7.18716,1001.65516,99.32,804.85771,1450.8498,11.31024,31.249,19.168,7.49286,410.05753,21.74176,128.75612,665.025,13.44982,13.233,11.38002,6.95514,56.58163,13.394,17.14839,34.32573,6.86884,10.28612,10.05029,13.16227,76.64312,19.22557,17.804,43.733,10.13645,14.81871,7.13471,7.15471,27.21747,14.71069,10.90816,21.35353,9.48645,7.94822,14.99008,8.166,63.50029,29.715,28.24455,75.52098,22.50949,11.53445,4.737,3.41994,95.0168,35.24518,4.89829,41.776,8.23116,18.21653,3.31014,3.4961,4.59329,2.83706,3.319,8.564,12.11798,3.034,6.321,16.242,7.29288,4.95071,5.20688,5.38578,9.42349,14.249,8.18016,3.60073,4.6391,10.38488,10.93851,16.56114,7.21767,10.47051,7.75188,22.16814,33.54924,13.87327,9.415,12.63192,16.762,3.05131,11.75539,12.123,35.30884,19.2592,10.84365,16.66969,11.5552,31.50043,15.92586,23.32073,51.995,27.83371,18.65655,22.44445,5.88057,35.12827,8.57569,8.21486,16.474,12.17,10.61398,16.205,5.92265,18.82855,15.037,7.84722,17.097,17.98163,29.912,5.65594,26.02145,16.52576,23.241,14.72122,60.175,30.30449,25.94106,36.533,3.8142,38.381,13.66649,13.55161,31.30996,20.84129,18.61104,27.977,3.22788,28.124,2.01,7.976,1.80165,2.24614,7.71935,4.90314,8.32357,11.62594,34.39194,7.43643,8.51235,21.8772,14.088,10.28669,4.81482,4.47624,21.31,9.24182,11.21833,11.36094,5.21084,5.21927,5.51286,14.77,14.42841,45.28571,25.848,112.541,24.16,22.13659,6.144,21.401,27.38257,78.88055,131.507,52.49888,19.03173,58.14027,10.689,51.11,27.682,51.957,131.601,66.434,68.83943,64.604,11.25502,54.03086,42.37035,111.845,167.01567,75.048,56.39839,79.598,15.159,121.392,26.743,28.015,48.90586,15.40008,23.71141,12.73929,56.792,62.324,80.019,243.502,65.26812,112.92265,107.264,13.528,78.07545,99.71041,42.72,224.365,33.91,141.302,112.829,45.509,147.212,115.84343
8.054,6.42098,96.3338,24.03037,20.05143,50.12039,5.25969,21.38318,28.01184,20.2159,339.97129,65.015,19.30863,297.41443,8.83865,70.64737,40.29039,16.76786,652.60806,30.856,595.96673,1402.444,8.1038,17.64214,64.73833,7.61224,1037.36,101.276,853.357,1531.108,12.01976,31.32669,19.674,7.97457,424.66876,24.27659,136.66645,701.2518,14.46708,13.859,10.846,7.0141,59.70355,13.844,17.97386,35.36708,7.28524,10.84753,9.97571,13.38951,79.72531,29.37363,18.82306,45.3359,11.242,15.70718,7.73631,7.34808,28.32,17.07902,11.34588,22.145,10.80471,8.609,16.16684,8.351,63.93312,33.71139,30.56565,79.87712,23.988,12.36878,4.71276,3.5091,97.08,36.38451,5.96773,43.13492,8.815,18.333,2.80057,3.59247,4.78198,2.9452,3.438,8.75192,12.53971,3.12582,6.728,16.49614,7.60296,5.043,5.2801,5.54084,9.47184,14.30059,8.38578,3.70151,4.79241,10.12941,11.012,17.53137,7.4522,10.72467,7.88692,22.427,34.02,13.70296,10.05147,13.25565,16.44259,3.15194,11.97269,12.149,35.365,19.532,11.50418,17.674,11.57,32.24857,15.96259,23.465,52.29,27.96586,20.05953,24.15604,5.95,35.607,8.776,8.324,16.673,12.26576,11.27,17.14014,5.95,19.65627,15.2449,7.923,17.421,18.83173,30.17,5.72735,26.604,16.88357,23.336,14.70235,61.056,30.21216,27.53478,36.76,3.84137,38.185,13.662,13.66541,31.72233,20.725,20.11171,28.151,3.14522,28.199,2.08629,8.151,1.91598,2.37955,8.0179,5.59282,8.378,12.07008,35.142,7.53,8.69631,22.359,14.6451,10.7942,5.01298,4.74596,21.97014,9.59292,11.81492,11.65608,5.40671,5.42547,5.53851,14.957,14.781,47.79735,26.22247,113.651,24.779,23.32006,6.25761,22.131,27.68271,79.759,132.58131,53.567,40.00984,62.62086,10.837,51.83559,26.964,52.427,132.272,66.066,73.86971,65.35,11.338,53.417,42.85037,114.468,170.112,76.029,61.36778,81.06529,15.478,123.42,27.212,28.265,50.12704,17.21053,35.17812,12.888,57.66888,62.829,80.882,245.084,65.055,122.914,107.886,13.715,78.9709,102.102,43.334,225.236,34.55,141.982,113.89176,45.84292,149.535,117.12047
8.47714,6.757,98.07,23.994,21.41665,52.07337,5.47745,22.96041,28.39737,21.5221,354.05771,67.02163,20.67953,311.5141,10.48318,70.67218,42.65937,17.87814,675.55835,32.40814,635.09045,1459.813,8.61302,18.33906,64.001,7.7,1051.05459,106.951,882.101,1563.591,13.03143,34.22014,21.155,8.70314,449.77135,25.34302,144.55784,738.08635,15.55214,13.89976,11.28904,7.164,61.279,13.729,18.65739,36.6061,7.81173,11.64643,10.96271,14.50192,83.693,30.74273,20.29392,48.12696,12.0752,15.70241,8.02024,7.52641,31.11735,17.53361,11.61647,22.60908,11.37416,8.59633,17.447,8.33433,64.685,33.19618,32.70553,83.4972,25.27357,12.265,5.3271,3.5799,98.46814,38.69837,6.51861,44.662,9.24269,18.16555,3.21071,3.661,4.94743,3.05439,3.57188,8.912,13.084,3.22288,6.76957,16.645,7.8271,5.145,5.315,5.67296,9.42208,14.43641,8.63933,3.78724,4.96218,10.59208,11.14951,18.50916,7.52822,11.17198,7.81953,22.729,34.43655,13.99376,10.57063,13.93735,16.642,3.24304,11.8418,12.2558,35.365,19.72304,11.92431,18.53155,11.646,32.18671,16.27029,23.8988,52.687,27.92157,21.27167,27.06092,5.936,35.1772,8.99369,8.447,16.911,12.356,11.85959,17.61241,5.99845,20.07045,15.097,7.87159,17.665,19.63355,30.498,5.70196,26.951,17.001,23.79404,14.70773,61.44,30.205,29.23943,36.99,3.80727,38.479,13.624,13.7302,32.04198,20.863,21.68161,28.326,3.15771,28.3271,2.171,8.54167,2.04771,2.47494,8.142,6.06904,8.612,12.46616,35.78565,7.74527,8.963,23.26024,15.26653,11.34751,5.287,5.00904,21.349,9.882,12.49208,12.1041,5.51073,5.66759,5.56029,14.876,15.271,50.04839,26.352,114.211,25.305,24.8628,6.448,22.446,27.293,81.306,133.336,54.35494,43.71304,65.3448,10.898,52.296,27.164,52.89129,132.777,65.702,78.68094,65.823,11.105,52.798,44.54859,116.69506,173.52294,75.77171,68.294,82.759,15.56,125.349,30.13614,28.583,49.992,19.32904,45.17471,13.00602,58.179,63.17802,81.761,246.36,65.917,121.764,109.147,13.886,81.369,103.66259,43.437,224.365,35.021,143.06571,114.499,47.055,151.12,116.189
8.863,7.067,99.92,23.726,23.512,53.905,5.748,24.118,30.03,23.215,370.046,66.9,28.4644,327.296,10.83,72.885,43.972,18.277,699.236,33.978,669.548,1514.631,10.715,20.157,65.892,7.971,1069.199,173.917,909.32,1618.061,13.792,35.907,21.999,9.175,472.805,25.802,152.688,773.53,16.359,15.125,11.809,7.346,63.013,14.529,18.324,38.538,8.333,12.226,11.7,14.471,85.986,31.307,21.327,49.83,12.291,16.018,8.937,8.184,32.478,17.989,12.096,23.246,12.944,8.776,18.247,8.867,64.823,35.245,34.143,85.949,29.439,16.038,5.349,3.712,100.615,40.491,7.298,45.875,10.451,20.083,3.636,3.765,5.02,3.184,3.717,9.051,13.516,3.314,6.758,16.979,8.104,5.3131,5.332,5.832,9.431,14.672,8.882,3.886,5.098,10.427,11.252,19.541,7.703,11.651,7.914,22.817,34.578,14.261,11.262,14.503,16.742,3.335,11.556,12.285,35.493,19.693,12.53,19.539,11.931,32.399,16.002,24.113,53.393,27.913,22.176,29.981,6.432,36.018,9.037,8.447,17.154,12.483,12.383,17.776,6.202,20.45,15.301,7.923,17.665,20.436,30.831,5.943,26.812,17.089,23.955,14.802,61.569,30.718,30.305,37.067,3.852,39.334,13.662,13.846,32.225,20.752,22.149,28.684,3.403,28.124,2.231,8.873,2.174,2.553,8.286,6.434,9.064,12.882,36.52,7.718,9.206,24.76,15.832,11.938,5.459,5.287,21.825,10.155,13.264,12.374,5.618,5.944,5.608,15.204,15.603,51.533,26.627,114.493,25.852,25.637,6.617,22.446,27.492,81.045,133.336,55.425,47.331,67.222,10.943,53.785,27.232,52.809,133.626,64.63,81.363,65.919,11.12,52.432,46.815,118.374,173.28,76.71,74.972,84.481,14.824,125.488,30.423,28.973,50.207,20.727,57.845,13.121,58.337,63.689,82.296,247.645,66.979,121.195,110.754,14.002,81.184,104.862,43.127,223.787,34.737,144.285,115.691,47.268,152.328,116.189
